Date,Ticker
04/01/2016,E1AF6
06/01/2016,E1CF6
08/01/2016,EW1F6
11/01/2016,E2AF6
13/01/2016,E2CF6
15/01/2016,EW2F6
20/01/2016,E3CF6
22/01/2016,EW3F6
25/01/2016,E4AF6
27/01/2016,E4CF6
29/01/2016,EWF6
01/02/2016,E1AG6
03/02/2016,E1CG6
05/02/2016,EW1G6
08/02/2016,E2AG6
10/02/2016,E2CG6
12/02/2016,EW2G6
17/02/2016,E3CG6
19/02/2016,EW3G6
22/02/2016,E4AG6
24/02/2016,E4CG6
26/02/2016,EW4G6
29/02/2016,EWG6
02/03/2016,E1CH6
04/03/2016,EW1H6
07/03/2016,E2AH6
09/03/2016,E2CH6
11/03/2016,EW2H6
14/03/2016,E3AH6
16/03/2016,E3CH6
18/03/2016,ESH6
21/03/2016,E4AH6
23/03/2016,E4CH6
28/03/2016,E5AH6
30/03/2016,E5CH6
31/03/2016,EWH6
01/04/2016,EW1J6
04/04/2016,E2AJ6
06/04/2016,E2CJ6
08/04/2016,EW2J6
11/04/2016,E3AJ6
13/04/2016,E3CJ6
15/04/2016,EW3J6
18/04/2016,E4AJ6
20/04/2016,E4CJ6
22/04/2016,EW4J6
25/04/2016,E5AJ6
27/04/2016,E5CJ6
29/04/2016,EWJ6
02/05/2016,E1AK6
04/05/2016,E1CK6
06/05/2016,EW1K6
09/05/2016,E2AK6
11/05/2016,E2CK6
13/05/2016,EW2K6
16/05/2016,E3AK6
18/05/2016,E3CK6
20/05/2016,EW3K6
23/05/2016,E4AK6
25/05/2016,E4CK6
27/05/2016,EW4K6
31/05/2016,EWK6
01/06/2016,E1CM6
03/06/2016,EW1M6
06/06/2016,E2AM6
08/06/2016,E2CM6
10/06/2016,EW2M6
13/06/2016,E3AM6
15/06/2016,E3CM6
17/06/2016,ESM6
20/06/2016,E4AM6
22/06/2016,E4CM6
24/06/2016,EW4M6
27/06/2016,E5AM6
29/06/2016,E5CM6
30/06/2016,EWM6
01/07/2016,EW1N6
06/07/2016,E2CN6
08/07/2016,EW2N6
11/07/2016,E3AN6
13/07/2016,E3CN6
15/07/2016,EW3N6
18/07/2016,E4AN6
20/07/2016,E4CN6
22/07/2016,EW4N6
25/07/2016,E5AN6
27/07/2016,E5CN6
29/07/2016,EWN6
01/08/2016,E1AQ6
03/08/2016,E1CQ6
05/08/2016,EW1Q6
08/08/2016,E2AQ6
10/08/2016,E2CQ6
12/08/2016,EW2Q6
15/08/2016,E3AQ6
17/08/2016,E3CQ6
19/08/2016,EW3Q6
22/08/2016,E4AQ6
24/08/2016,E4CQ6
26/08/2016,EW4Q6
29/08/2016,E5AQ6
31/08/2016,EWQ6
02/09/2016,EW1U6
07/09/2016,E2CU6
09/09/2016,EW2U6
12/09/2016,E3AU6
14/09/2016,E3CU6
16/09/2016,ESU6
19/09/2016,E4AU6
21/09/2016,E4CU6
23/09/2016,EW4U6
26/09/2016,E5AU6
28/09/2016,E5CU6
30/09/2016,EWU6
03/10/2016,E1AV6
05/10/2016,E1CV6
07/10/2016,EW1V6
10/10/2016,E2AV6
12/10/2016,E2CV6
14/10/2016,EW2V6
17/10/2016,E3AV6
19/10/2016,E3CV6
21/10/2016,EW3V6
24/10/2016,E4AV6
26/10/2016,E4CV6
28/10/2016,EW4V6
31/10/2016,EWV6
02/11/2016,E1CX6
04/11/2016,EW1X6
07/11/2016,E2AX6
09/11/2016,E2CX6
11/11/2016,EW2X6
14/11/2016,E3AX6
16/11/2016,E3CX6
18/11/2016,EW3X6
21/11/2016,E4AX6
23/11/2016,E4CX6
25/11/2016,EW4X6
28/11/2016,E5AX6
30/11/2016,EWX6
02/12/2016,EW1Z6
05/12/2016,E2AZ6
07/12/2016,E2CZ6
09/12/2016,EW2Z6
12/12/2016,E3AZ6
14/12/2016,E3CZ6
16/12/2016,ESZ6
19/12/2016,E4AZ6
21/12/2016,E4CZ6
23/12/2016,EW4Z6
26/12/2016,E5AZ6
28/12/2016,E5CZ6
30/12/2016,EWZ6
04/01/2017,E1CF7
06/01/2017,EW1F7
09/01/2017,E2AF7
11/01/2017,E2CF7
13/01/2017,EW2F7
18/01/2017,E3CF7
20/01/2017,EW3F7
23/01/2017,E4AF7
25/01/2017,E4CF7
27/01/2017,EW4F7
30/01/2017,E5AF7
31/01/2017,EWF7
01/02/2017,E1CG7
03/02/2017,EW1G7
06/02/2017,E2AG7
08/02/2017,E2CG7
10/02/2017,EW2G7
13/02/2017,E3AG7
15/02/2017,E3CG7
17/02/2017,EW3G7
22/02/2017,E4CG7
24/02/2017,EW4G7
27/02/2017,E5AG7
28/02/2017,EWG7
01/03/2017,E1CH7
03/03/2017,EW1H7
06/03/2017,E2AH7
08/03/2017,E2CH7
10/03/2017,EW2H7
13/03/2017,E3AH7
15/03/2017,E3CH7
17/03/2017,ESH7
20/03/2017,E4AH7
22/03/2017,E4CH7
24/03/2017,EW4H7
27/03/2017,E5AH7
29/03/2017,E5CH7
31/03/2017,EWH7
03/04/2017,E1AJ7
05/04/2017,E1CJ7
07/04/2017,EW1J7
10/04/2017,E2AJ7
12/04/2017,E2CJ7
17/04/2017,E3AJ7
19/04/2017,E3CJ7
21/04/2017,EW3J7
24/04/2017,E4AJ7
26/04/2017,E4CJ7
28/04/2017,EWJ7
01/05/2017,E1AK7
03/05/2017,E1CK7
05/05/2017,EW1K7
08/05/2017,E2AK7
10/05/2017,E2CK7
12/05/2017,EW2K7
15/05/2017,E3AK7
17/05/2017,E3CK7
19/05/2017,EW3K7
22/05/2017,E4AK7
24/05/2017,E4CK7
26/05/2017,EW4K7
31/05/2017,EWK7
02/06/2017,EW1M7
05/06/2017,E2AM7
07/06/2017,E2CM7
09/06/2017,EW2M7
12/06/2017,E3AM7
14/06/2017,E3CM7
16/06/2017,ESM7
19/06/2017,E4AM7
21/06/2017,E4CM7
23/06/2017,EW4M7
26/06/2017,E5AM7
28/06/2017,E5CM7
30/06/2017,EWM7
03/07/2017,E1AN7
05/07/2017,E1CN7
07/07/2017,EW1N7
10/07/2017,E2AN7
12/07/2017,E2CN7
14/07/2017,EW2N7
17/07/2017,E3AN7
19/07/2017,E3CN7
21/07/2017,EW3N7
24/07/2017,E4AN7
26/07/2017,E4CN7
28/07/2017,EW4N7
31/07/2017,EWN7
02/08/2017,E1CQ7
04/08/2017,EW1Q7
07/08/2017,E2AQ7
09/08/2017,E2CQ7
11/08/2017,EW2Q7
14/08/2017,E3AQ7
16/08/2017,E3CQ7
18/08/2017,EW3Q7
21/08/2017,E4AQ7
23/08/2017,E4CQ7
25/08/2017,EW4Q7
28/08/2017,E5AQ7
30/08/2017,E5CQ7
31/08/2017,EWQ7
01/09/2017,EW1U7
06/09/2017,E2CU7
08/09/2017,EW2U7
11/09/2017,E3AU7
13/09/2017,E3CU7
15/09/2017,ESU7
18/09/2017,E4AU7
20/09/2017,E4CU7
22/09/2017,EW4U7
25/09/2017,E5AU7
27/09/2017,E5CU7
29/09/2017,EWU7
02/10/2017,E1AV7
04/10/2017,E1CV7
06/10/2017,EW1V7
09/10/2017,E2AV7
11/10/2017,E2CV7
13/10/2017,EW2V7
16/10/2017,E3AV7
18/10/2017,E3CV7
20/10/2017,EW3V7
23/10/2017,E4AV7
25/10/2017,E4CV7
27/10/2017,EW4V7
30/10/2017,E5AV7
31/10/2017,EWV7
01/11/2017,E1CX7
03/11/2017,EW1X7
06/11/2017,E2AX7
08/11/2017,E2CX7
10/11/2017,EW2X7
13/11/2017,E3AX7
15/11/2017,E3CX7
17/11/2017,EW3X7
20/11/2017,E4AX7
22/11/2017,E4CX7
24/11/2017,EW4X7
27/11/2017,E5AX7
29/11/2017,E5CX7
30/11/2017,EWX7
01/12/2017,EW1Z7
04/12/2017,E2AZ7
06/12/2017,E2CZ7
08/12/2017,EW2Z7
11/12/2017,E3AZ7
13/12/2017,E3CZ7
15/12/2017,ESZ7
18/12/2017,E4AZ7
20/12/2017,E4CZ7
22/12/2017,EW4Z7
27/12/2017,E5CZ7
29/12/2017,EWZ7
03/01/2018,E1CF8
05/01/2018,EW1F8
08/01/2018,E2AF8
10/01/2018,E2CF8
12/01/2018,EW2F8
17/01/2018,E3CF8
19/01/2018,EW3F8
22/01/2018,E4AF8
24/01/2018,E4CF8
26/01/2018,EW4F8
29/01/2018,E5AF8
31/01/2018,EWF8
02/02/2018,EW1G8
05/02/2018,E2AG8
07/02/2018,E2CG8
09/02/2018,EW2G8
12/02/2018,E3AG8
14/02/2018,E3CG8
16/02/2018,EW3G8
21/02/2018,E4CG8
23/02/2018,EW4G8
26/02/2018,E5AG8
28/02/2018,EWG8
02/03/2018,EW1H8
05/03/2018,E2AH8
07/03/2018,E2CH8
09/03/2018,EW2H8
12/03/2018,E3AH8
14/03/2018,E3CH8
16/03/2018,ESH8
19/03/2018,E4AH8
21/03/2018,E4CH8
23/03/2018,EW4H8
26/03/2018,E5AH8
28/03/2018,E5CH8
29/03/2018,EWH8
02/04/2018,E1AJ8
04/04/2018,E1CJ8
06/04/2018,EW1J8
09/04/2018,E2AJ8
11/04/2018,E2CJ8
13/04/2018,EW2J8
16/04/2018,E3AJ8
18/04/2018,E3CJ8
20/04/2018,EW3J8
23/04/2018,E4AJ8
25/04/2018,E4CJ8
27/04/2018,EW4J8
30/04/2018,EWJ8
02/05/2018,E1CK8
04/05/2018,EW1K8
07/05/2018,E2AK8
09/05/2018,E2CK8
11/05/2018,EW2K8
14/05/2018,E3AK8
16/05/2018,E3CK8
18/05/2018,EW3K8
21/05/2018,E4AK8
23/05/2018,E4CK8
25/05/2018,EW4K8
30/05/2018,E5CK8
31/05/2018,EWK8
01/06/2018,EW1M8
04/06/2018,E2AM8
06/06/2018,E2CM8
08/06/2018,EW2M8
11/06/2018,E3AM8
13/06/2018,E3CM8
15/06/2018,ESM8
18/06/2018,E4AM8
20/06/2018,E4CM8
22/06/2018,EW4M8
25/06/2018,E5AM8
27/06/2018,E5CM8
29/06/2018,EWM8
02/07/2018,E1AN8
06/07/2018,EW1N8
09/07/2018,E2AN8
11/07/2018,E2CN8
13/07/2018,EW2N8
16/07/2018,E3AN8
18/07/2018,E3CN8
20/07/2018,EW3N8
23/07/2018,E4AN8
25/07/2018,E4CN8
27/07/2018,EW4N8
30/07/2018,E5AN8
31/07/2018,EWN8
01/08/2018,E1CQ8
03/08/2018,EW1Q8
06/08/2018,E2AQ8
08/08/2018,E2CQ8
10/08/2018,EW2Q8
13/08/2018,E3AQ8
15/08/2018,E3CQ8
17/08/2018,EW3Q8
20/08/2018,E4AQ8
22/08/2018,E4CQ8
24/08/2018,EW4Q8
27/08/2018,E5AQ8
29/08/2018,E5CQ8
31/08/2018,EWQ8
05/09/2018,E1CU8
07/09/2018,EW1U8
10/09/2018,E2AU8
12/09/2018,E2CU8
14/09/2018,EW2U8
17/09/2018,E3AU8
19/09/2018,E3CU8
21/09/2018,ESU8
24/09/2018,E4AU8
26/09/2018,E4CU8
28/09/2018,EWU8
01/10/2018,E1AV8
03/10/2018,E1CV8
05/10/2018,EW1V8
08/10/2018,E2AV8
10/10/2018,E2CV8
12/10/2018,EW2V8
15/10/2018,E3AV8
17/10/2018,E3CV8
19/10/2018,EW3V8
22/10/2018,E4AV8
24/10/2018,E4CV8
26/10/2018,EW4V8
29/10/2018,E5AV8
31/10/2018,EWV8
02/11/2018,EW1X8
05/11/2018,E2AX8
07/11/2018,E2CX8
09/11/2018,EW2X8
12/11/2018,E3AX8
14/11/2018,E3CX8
16/11/2018,EW3X8
19/11/2018,E4AX8
21/11/2018,E4CX8
23/11/2018,EW4X8
26/11/2018,E5AX8
28/11/2018,E5CX8
30/11/2018,EWX8
03/12/2018,E1AZ8
05/12/2018,E1CZ8
07/12/2018,EW1Z8
10/12/2018,E2AZ8
12/12/2018,E2CZ8
14/12/2018,EW2Z8
17/12/2018,E3AZ8
19/12/2018,E3CZ8
21/12/2018,ESZ8
24/12/2018,E4AZ8
26/12/2018,E4CZ8
28/12/2018,EW4Z8
31/12/2018,EWZ8
02/01/2019,E1CF9
04/01/2019,EW1F9
07/01/2019,E2AF9
09/01/2019,E2CF9
11/01/2019,EW2F9
14/01/2019,E3AF9
16/01/2019,E3CF9
18/01/2019,EW3F9
23/01/2019,E4CF9
25/01/2019,EW4F9
28/01/2019,E5AF9
30/01/2019,E5CF9
31/01/2019,EWF9
01/02/2019,EW1G9
04/02/2019,E2AG9
06/02/2019,E2CG9
08/02/2019,EW2G9
11/02/2019,E3AG9
13/02/2019,E3CG9
15/02/2019,EW3G9
20/02/2019,E4CG9
22/02/2019,EW4G9
25/02/2019,E5AG9
27/02/2019,E5CG9
28/02/2019,EWG9
01/03/2019,EW1H9
04/03/2019,E2AH9
06/03/2019,E2CH9
08/03/2019,EW2H9
11/03/2019,E3AH9
13/03/2019,E3CH9
15/03/2019,ESH9
18/03/2019,E4AH9
20/03/2019,E4CH9
22/03/2019,EW4H9
25/03/2019,E5AH9
27/03/2019,E5CH9
29/03/2019,EWH9
01/04/2019,E1AJ9
03/04/2019,E1CJ9
05/04/2019,EW1J9
08/04/2019,E2AJ9
10/04/2019,E2CJ9
12/04/2019,EW2J9
15/04/2019,E3AJ9
17/04/2019,E3CJ9
22/04/2019,E4AJ9
24/04/2019,E4CJ9
26/04/2019,EW4J9
29/04/2019,E5AJ9
30/04/2019,EWJ9
01/05/2019,E1CK9
03/05/2019,EW1K9
06/05/2019,E2AK9
08/05/2019,E2CK9
10/05/2019,EW2K9
13/05/2019,E3AK9
15/05/2019,E3CK9
17/05/2019,EW3K9
20/05/2019,E4AK9
22/05/2019,E4CK9
24/05/2019,EW4K9
29/05/2019,E5CK9
31/05/2019,EWK9
03/06/2019,E1AM9
05/06/2019,E1CM9
07/06/2019,EW1M9
10/06/2019,E2AM9
12/06/2019,E2CM9
14/06/2019,EW2M9
17/06/2019,E3AM9
19/06/2019,E3CM9
21/06/2019,ESM9
24/06/2019,E4AM9
26/06/2019,E4CM9
28/06/2019,EWM9
01/07/2019,E1AN9
03/07/2019,E1CN9
05/07/2019,EW1N9
08/07/2019,E2AN9
10/07/2019,E2CN9
12/07/2019,EW2N9
15/07/2019,E3AN9
17/07/2019,E3CN9
19/07/2019,EW3N9
22/07/2019,E4AN9
24/07/2019,E4CN9
26/07/2019,EW4N9
29/07/2019,E5AN9
31/07/2019,EWN9
02/08/2019,EW1Q9
05/08/2019,E2AQ9
07/08/2019,E2CQ9
09/08/2019,EW2Q9
12/08/2019,E3AQ9
14/08/2019,E3CQ9
16/08/2019,EW3Q9
19/08/2019,E4AQ9
21/08/2019,E4CQ9
23/08/2019,EW4Q9
26/08/2019,E5AQ9
28/08/2019,E5CQ9
30/08/2019,EWQ9
04/09/2019,E1CU9
06/09/2019,EW1U9
09/09/2019,E2AU9
11/09/2019,E2CU9
13/09/2019,EW2U9
16/09/2019,E3AU9
18/09/2019,E3CU9
20/09/2019,ESU9
23/09/2019,E4AU9
25/09/2019,E4CU9
27/09/2019,EW4U9
30/09/2019,EWU9
02/10/2019,E1CV9
04/10/2019,EW1V9
07/10/2019,E2AV9
09/10/2019,E2CV9
11/10/2019,EW2V9
14/10/2019,E3AV9
16/10/2019,E3CV9
18/10/2019,EW3V9
21/10/2019,E4AV9
23/10/2019,E4CV9
25/10/2019,EW4V9
28/10/2019,E5AV9
30/10/2019,E5CV9
31/10/2019,EWV9
01/11/2019,EW1X9
04/11/2019,E2AX9
06/11/2019,E2CX9
08/11/2019,EW2X9
11/11/2019,E3AX9
13/11/2019,E3CX9
15/11/2019,EW3X9
18/11/2019,E4AX9
20/11/2019,E4CX9
22/11/2019,EW4X9
25/11/2019,E5AX9
27/11/2019,E5CX9
29/11/2019,EWX9
02/12/2019,E1AZ9
04/12/2019,E1CZ9
06/12/2019,EW1Z9
09/12/2019,E2AZ9
11/12/2019,E2CZ9
13/12/2019,EW2Z9
16/12/2019,E3AZ9
18/12/2019,E3CZ9
20/12/2019,ESZ9
23/12/2019,E4AZ9
27/12/2019,EW4Z9
30/12/2019,E5AZ9
31/12/2019,EWZ9
03/01/2020,EW1F0
06/01/2020,E2AF0
08/01/2020,E2CF0
10/01/2020,EW2F0
13/01/2020,E3AF0
15/01/2020,E3CF0
17/01/2020,EW3F0
22/01/2020,E4CF0
24/01/2020,EW4F0
27/01/2020,E5AF0
29/01/2020,E5CF0
31/01/2020,EWF0
03/02/2020,E1AG0
05/02/2020,E1CG0
07/02/2020,EW1G0
10/02/2020,E2AG0
12/02/2020,E2CG0
14/02/2020,EW2G0
19/02/2020,E3CG0
21/02/2020,EW3G0
24/02/2020,E4AG0
26/02/2020,E4CG0
28/02/2020,EWG0
02/03/2020,E1AH0
04/03/2020,E1CH0
06/03/2020,EW1H0
09/03/2020,E2AH0
11/03/2020,E2CH0
13/03/2020,EW2H0
16/03/2020,E3AH0
18/03/2020,E3CH0
20/03/2020,ESH0
23/03/2020,E4AH0
25/03/2020,E4CH0
27/03/2020,EW4H0
30/03/2020,E5AH0
31/03/2020,EWH0
01/04/2020,E1CJ0
03/04/2020,EW1J0
06/04/2020,E2AJ0
08/04/2020,E2CJ0
13/04/2020,E3AJ0
15/04/2020,E3CJ0
17/04/2020,EW3J0
20/04/2020,E4AJ0
22/04/2020,E4CJ0
24/04/2020,EW4J0
27/04/2020,E5AJ0
29/04/2020,E5CJ0
30/04/2020,EWJ0
01/05/2020,EW1K0
04/05/2020,E2AK0
06/05/2020,E2CK0
08/05/2020,EW2K0
11/05/2020,E3AK0
13/05/2020,E3CK0
15/05/2020,EW3K0
18/05/2020,E4AK0
20/05/2020,E4CK0
22/05/2020,EW4K0
27/05/2020,E5CK0
29/05/2020,EWK0
01/06/2020,E1AM0
03/06/2020,E1CM0
05/06/2020,EW1M0
08/06/2020,E2AM0
10/06/2020,E2CM0
12/06/2020,EW2M0
15/06/2020,E3AM0
17/06/2020,E3CM0
19/06/2020,ESM0
22/06/2020,E4AM0
24/06/2020,E4CM0
26/06/2020,EW4M0
29/06/2020,E5AM0
30/06/2020,EWM0
06/07/2020,E1AN0
08/07/2020,E1CN0
10/07/2020,EW1N0
13/07/2020,E2AN0
15/07/2020,E2CN0
17/07/2020,EW2N0
20/07/2020,E3AN0
22/07/2020,E3CN0
24/07/2020,EW3N0
27/07/2020,E4AN0
29/07/2020,E4CN0
31/07/2020,EWN0
03/08/2020,E1AQ0
05/08/2020,E1CQ0
07/08/2020,EW1Q0
10/08/2020,E2AQ0
12/08/2020,E2CQ0
14/08/2020,EW2Q0
17/08/2020,E3AQ0
19/08/2020,E3CQ0
21/08/2020,EW3Q0
24/08/2020,E4AQ0
26/08/2020,E4CQ0
28/08/2020,EW4Q0
31/08/2020,EWQ0
02/09/2020,E1CU0
04/09/2020,EW1U0
09/09/2020,E2CU0
11/09/2020,EW2U0
14/09/2020,E3AU0
16/09/2020,E3CU0
18/09/2020,ESU0
21/09/2020,E4AU0
23/09/2020,E4CU0
25/09/2020,EW4U0
28/09/2020,E5AU0
30/09/2020,EWU0
02/10/2020,EW1V0
05/10/2020,E2AV0
07/10/2020,E2CV0
09/10/2020,EW2V0
12/10/2020,E3AV0
14/10/2020,E3CV0
16/10/2020,EW3V0
19/10/2020,E4AV0
21/10/2020,E4CV0
23/10/2020,EW4V0
26/10/2020,E5AV0
28/10/2020,E5CV0
30/10/2020,EWV0
02/11/2020,E1AX0
04/11/2020,E1CX0
06/11/2020,EW1X0
09/11/2020,E2AX0
11/11/2020,E2CX0
13/11/2020,EW2X0
16/11/2020,E3AX0
18/11/2020,E3CX0
20/11/2020,EW3X0
23/11/2020,E4AX0
25/11/2020,E4CX0
27/11/2020,EW4X0
30/11/2020,EWX0
02/12/2020,E1CZ0
04/12/2020,EW1Z0
07/12/2020,E2AZ0
09/12/2020,E2CZ0
11/12/2020,EW2Z0
14/12/2020,E3AZ0
16/12/2020,E3CZ0
18/12/2020,ESZ0
21/12/2020,E4AZ0
23/12/2020,E4CZ0
28/12/2020,E5AZ0
30/12/2020,E5CZ0
31/12/2020,EWZ0
04/01/2021,E1AF1
06/01/2021,E1CF1
08/01/2021,EW1F1
11/01/2021,E2AF1
13/01/2021,E2CF1
15/01/2021,EW2F1
20/01/2021,E3CF1
22/01/2021,EW3F1
25/01/2021,E4AF1
27/01/2021,E4CF1
29/01/2021,EWF1
01/02/2021,E1AG1
03/02/2021,E1CG1
05/02/2021,EW1G1
08/02/2021,E2AG1
10/02/2021,E2CG1
12/02/2021,EW2G1
17/02/2021,E3CG1
19/02/2021,EW3G1
22/02/2021,E4AG1
24/02/2021,E4CG1
26/02/2021,EWG1
01/03/2021,E1AH1
03/03/2021,E1CH1
05/03/2021,EW1H1
08/03/2021,E2AH1
10/03/2021,E2CH1
12/03/2021,EW2H1
15/03/2021,E3AH1
17/03/2021,E3CH1
19/03/2021,ESH1
22/03/2021,E4AH1
24/03/2021,E4CH1
26/03/2021,EW4H1
29/03/2021,E5AH1
31/03/2021,EWH1
02/04/2021,EW1J1
05/04/2021,E2AJ1
07/04/2021,E2CJ1
09/04/2021,EW2J1
12/04/2021,E3AJ1
14/04/2021,E3CJ1
16/04/2021,EW3J1
19/04/2021,E4AJ1
21/04/2021,E4CJ1
23/04/2021,EW4J1
26/04/2021,E5AJ1
28/04/2021,E5CJ1
30/04/2021,EWJ1
03/05/2021,E1AK1
05/05/2021,E1CK1
07/05/2021,EW1K1
10/05/2021,E2AK1
12/05/2021,E2CK1
14/05/2021,EW2K1
17/05/2021,E3AK1
19/05/2021,E3CK1
21/05/2021,EW3K1
24/05/2021,E4AK1
26/05/2021,E4CK1
28/05/2021,EWK1
02/06/2021,E1CM1
04/06/2021,EW1M1
07/06/2021,E2AM1
09/06/2021,E2CM1
11/06/2021,EW2M1
14/06/2021,E3AM1
16/06/2021,E3CM1
18/06/2021,ESM1
21/06/2021,E4AM1
23/06/2021,E4CM1
25/06/2021,EW4M1
28/06/2021,E5AM1
30/06/2021,EWM1
02/07/2021,EW1N1
07/07/2021,E2CN1
09/07/2021,EW2N1
12/07/2021,E3AN1
14/07/2021,E3CN1
16/07/2021,EW3N1
19/07/2021,E4AN1
21/07/2021,E4CN1
23/07/2021,EW4N1
26/07/2021,E5AN1
28/07/2021,E5CN1
30/07/2021,EWN1
02/08/2021,E1AQ1
04/08/2021,E1CQ1
06/08/2021,EW1Q1
09/08/2021,E2AQ1
11/08/2021,E2CQ1
13/08/2021,EW2Q1
16/08/2021,E3AQ1
18/08/2021,E3CQ1
20/08/2021,EW3Q1
23/08/2021,E4AQ1
25/08/2021,E4CQ1
27/08/2021,EW4Q1
30/08/2021,E5AQ1
31/08/2021,EWQ1
01/09/2021,E1CU1
03/09/2021,EW1U1
08/09/2021,E2CU1
10/09/2021,EW2U1
13/09/2021,E3AU1
15/09/2021,E3CU1
17/09/2021,ESU1
20/09/2021,E4AU1
22/09/2021,E4CU1
24/09/2021,EW4U1
27/09/2021,E5AU1
29/09/2021,E5CU1
30/09/2021,EWU1
01/10/2021,EW1V1
04/10/2021,E2AV1
06/10/2021,E2CV1
08/10/2021,EW2V1
11/10/2021,E3AV1
13/10/2021,E3CV1
15/10/2021,EW3V1
18/10/2021,E4AV1
20/10/2021,E4CV1
22/10/2021,EW4V1
25/10/2021,E5AV1
27/10/2021,E5CV1
29/10/2021,EWV1
01/11/2021,E1AX1
03/11/2021,E1CX1
05/11/2021,EW1X1
08/11/2021,E2AX1
10/11/2021,E2CX1
12/11/2021,EW2X1
15/11/2021,E3AX1
17/11/2021,E3CX1
19/11/2021,EW3X1
22/11/2021,E4AX1
24/11/2021,E4CX1
26/11/2021,EW4X1
29/11/2021,E5AX1
30/11/2021,EWX1
01/12/2021,E1CZ1
03/12/2021,EW1Z1
06/12/2021,E2AZ1
08/12/2021,E2CZ1
