Date,Ticker,,,,,,
02/01/2016,E1AG6,,#VALUE!,TRUE,,,
04/01/2016,EW1J6,,,TRUE,,,
06/01/2016,E1CM6,,,TRUE,,,
07/01/2016,EW1N6,,,TRUE,,,
08/01/2016,E1AQ6,,,TRUE,,,
03/02/2016,E1CH6,,,TRUE,,,
05/02/2016,E1AK6,,,TRUE,,,
09/02/2016,EW1U6,,,TRUE,,,
11/02/2016,E1CX6,,,TRUE,,,
12/02/2016,EW1Z6,,,TRUE,,,
02/03/2016,E1CG6,,,TRUE,,,
06/03/2016,EW1M6,,,TRUE,,,
08/03/2016,E1CQ6,,,TRUE,,,
10/03/2016,E1AV6,,,TRUE,,,
01/04/2016,E1AF6,,,TRUE,,,
03/04/2016,EW1H6,,,TRUE,,,
04/04/2016,E2AJ6,,,TRUE,,,
05/04/2016,E1CK6,,,TRUE,,,
11/04/2016,EW1X6,,,TRUE,,,
02/05/2016,EW1G6,,,TRUE,,,
08/05/2016,EW1Q6,,,TRUE,,,
10/05/2016,E1CV6,,,TRUE,,,
12/05/2016,E2AZ6,,,TRUE,,,
01/06/2016,E1CF6,,,TRUE,,,
04/06/2016,E2CJ6,,,TRUE,,,
05/06/2016,EW1K6,,,TRUE,,,
06/06/2016,E2AM6,,,TRUE,,,
07/06/2016,E2CN6,,,TRUE,,,
03/07/2016,E2AH6,,,TRUE,,,
09/07/2016,E2CU6,,,TRUE,,,
10/07/2016,EW1V6,,,TRUE,,,
11/07/2016,E2AX6,,,TRUE,,,
12/07/2016,E2CZ6,,,TRUE,,,
01/08/2016,EW1F6,,,TRUE,,,
02/08/2016,E2AG6,,,TRUE,,,
04/08/2016,EW2J6,,,TRUE,,,
06/08/2016,E2CM6,,,TRUE,,,
07/08/2016,EW2N6,,,TRUE,,,
08/08/2016,E2AQ6,,,TRUE,,,
03/09/2016,E2CH6,,,TRUE,,,
05/09/2016,E2AK6,,,TRUE,,,
09/09/2016,EW2U6,,,TRUE,,,
11/09/2016,E2CX6,,,TRUE,,,
12/09/2016,EW2Z6,,,TRUE,,,
02/10/2016,E2CG6,,,TRUE,,,
06/10/2016,EW2M6,,,TRUE,,,
08/10/2016,E2CQ6,,,TRUE,,,
10/10/2016,E2AV6,,,TRUE,,,
01/11/2016,E2AF6,,,TRUE,,,
03/11/2016,EW2H6,,,TRUE,,,
04/11/2016,E3AJ6,,,TRUE,,,
05/11/2016,E2CK6,,,TRUE,,,
07/11/2016,E3AN6,,,TRUE,,,
11/11/2016,EW2X6,,,TRUE,,,
02/12/2016,EW2G6,,,TRUE,,,
08/12/2016,EW2Q6,,,TRUE,,,
09/12/2016,E3AU6,,,TRUE,,,
10/12/2016,E2CV6,,,TRUE,,,
12/12/2016,E3AZ6,,,TRUE,,,
02/01/2017,E1CG7,,,TRUE,,,
03/01/2017,E1CH7,,,TRUE,,,
05/01/2017,E1AK7,,,TRUE,,,
09/01/2017,EW1U7,,,TRUE,,,
11/01/2017,E1CX7,,,TRUE,,,
12/01/2017,EW1Z7,,,TRUE,,,
06/02/2017,EW1M7,,,TRUE,,,
08/02/2017,E1CQ7,,,TRUE,,,
10/02/2017,E1AV7,,,TRUE,,,
02/03/2017,EW1G7,,,TRUE,,,
03/03/2017,EW1H7,,,TRUE,,,
04/03/2017,E1AJ7,,,TRUE,,,
05/03/2017,E1CK7,,,TRUE,,,
07/03/2017,E1AN7,,,TRUE,,,
11/03/2017,EW1X7,,,TRUE,,,
01/04/2017,E1CF7,,,TRUE,,,
08/04/2017,EW1Q7,,,TRUE,,,
10/04/2017,E1CV7,,,TRUE,,,
12/04/2017,E2AZ7,,,TRUE,,,
04/05/2017,E1CJ7,,,TRUE,,,
05/05/2017,EW1K7,,,TRUE,,,
06/05/2017,E2AM7,,,TRUE,,,
07/05/2017,E1CN7,,,TRUE,,,
01/06/2017,EW1F7,,,TRUE,,,
02/06/2017,E2AG7,,,TRUE,,,
03/06/2017,E2AH7,,,TRUE,,,
09/06/2017,E2CU7,,,TRUE,,,
10/06/2017,EW1V7,,,TRUE,,,
11/06/2017,E2AX7,,,TRUE,,,
12/06/2017,E2CZ7,,,TRUE,,,
04/07/2017,EW1J7,,,TRUE,,,
06/07/2017,E2CM7,,,TRUE,,,
07/07/2017,EW1N7,,,TRUE,,,
08/07/2017,E2AQ7,,,TRUE,,,
02/08/2017,E2CG7,,,TRUE,,,
03/08/2017,E2CH7,,,TRUE,,,
05/08/2017,E2AK7,,,TRUE,,,
09/08/2017,EW2U7,,,TRUE,,,
11/08/2017,E2CX7,,,TRUE,,,
12/08/2017,EW2Z7,,,TRUE,,,
01/09/2017,E2AF7,,,TRUE,,,
06/09/2017,EW2M7,,,TRUE,,,
08/09/2017,E2CQ7,,,TRUE,,,
10/09/2017,E2AV7,,,TRUE,,,
02/10/2017,EW2G7,,,TRUE,,,
03/10/2017,EW2H7,,,TRUE,,,
04/10/2017,E2AJ7,,,TRUE,,,
05/10/2017,E2CK7,,,TRUE,,,
07/10/2017,E2AN7,,,TRUE,,,
11/10/2017,EW2X7,,,TRUE,,,
01/11/2017,E2CF7,,,TRUE,,,
08/11/2017,EW2Q7,,,TRUE,,,
09/11/2017,E3AU7,,,TRUE,,,
10/11/2017,E2CV7,,,TRUE,,,
12/11/2017,E3AZ7,,,TRUE,,,
04/12/2017,E2CJ7,,,TRUE,,,
05/12/2017,EW2K7,,,TRUE,,,
06/12/2017,E3AM7,,,TRUE,,,
07/12/2017,E2CN7,,,TRUE,,,
06/01/2018,EW1M8,,,TRUE,,,
08/01/2018,E1CQ8,,,TRUE,,,
10/01/2018,E1AV8,,,TRUE,,,
02/02/2018,EW1G8,,,TRUE,,,
03/02/2018,EW1H8,,,TRUE,,,
04/02/2018,E1AJ8,,,TRUE,,,
05/02/2018,E1CK8,,,TRUE,,,
07/02/2018,E1AN8,,,TRUE,,,
11/02/2018,EW1X8,,,TRUE,,,
01/03/2018,E1CF8,,,TRUE,,,
08/03/2018,EW1Q8,,,TRUE,,,
10/03/2018,E1CV8,,,TRUE,,,
12/03/2018,E1AZ8,,,TRUE,,,
04/04/2018,E1CJ8,,,TRUE,,,
05/04/2018,EW1K8,,,TRUE,,,
06/04/2018,E2AM8,,,TRUE,,,
01/05/2018,EW1F8,,,TRUE,,,
02/05/2018,E2AG8,,,TRUE,,,
03/05/2018,E2AH8,,,TRUE,,,
09/05/2018,E1CU8,,,TRUE,,,
10/05/2018,EW1V8,,,TRUE,,,
11/05/2018,E2AX8,,,TRUE,,,
12/05/2018,E1CZ8,,,TRUE,,,
04/06/2018,EW1J8,,,TRUE,,,
06/06/2018,E2CM8,,,TRUE,,,
07/06/2018,EW1N8,,,TRUE,,,
08/06/2018,E2AQ8,,,TRUE,,,
02/07/2018,E2CG8,,,TRUE,,,
03/07/2018,E2CH8,,,TRUE,,,
05/07/2018,E2AK8,,,TRUE,,,
09/07/2018,EW1U8,,,TRUE,,,
11/07/2018,E2CX8,,,TRUE,,,
12/07/2018,EW1Z8,,,TRUE,,,
01/08/2018,E2AF8,,,TRUE,,,
06/08/2018,EW2M8,,,TRUE,,,
08/08/2018,E2CQ8,,,TRUE,,,
10/08/2018,E2AV8,,,TRUE,,,
02/09/2018,EW2G8,,,TRUE,,,
03/09/2018,EW2H8,,,TRUE,,,
04/09/2018,E2AJ8,,,TRUE,,,
05/09/2018,E2CK8,,,TRUE,,,
07/09/2018,E2AN8,,,TRUE,,,
11/09/2018,EW2X8,,,TRUE,,,
01/10/2018,E2CF8,,,TRUE,,,
08/10/2018,EW2Q8,,,TRUE,,,
09/10/2018,E2AU8,,,TRUE,,,
10/10/2018,E2CV8,,,TRUE,,,
12/10/2018,E2AZ8,,,TRUE,,,
04/11/2018,E2CJ8,,,TRUE,,,
05/11/2018,EW2K8,,,TRUE,,,
06/11/2018,E3AM8,,,TRUE,,,
07/11/2018,E2CN8,,,TRUE,,,
01/12/2018,EW2F8,,,TRUE,,,
02/12/2018,E3AG8,,,TRUE,,,
03/12/2018,E3AH8,,,TRUE,,,
09/12/2018,E2CU8,,,TRUE,,,
10/12/2018,EW2V8,,,TRUE,,,
11/12/2018,E3AX8,,,TRUE,,,
12/12/2018,E2CZ8,,,TRUE,,,
02/01/2019,EW1G9,,,TRUE,,,
03/01/2019,EW1H9,,,TRUE,,,
04/01/2019,E1AJ9,,,TRUE,,,
05/01/2019,E1CK9,,,TRUE,,,
07/01/2019,E1AN9,,,TRUE,,,
11/01/2019,EW1X9,,,TRUE,,,
01/02/2019,E1CF9,,,TRUE,,,
08/02/2019,EW1Q9,,,TRUE,,,
10/02/2019,E1CV9,,,TRUE,,,
12/02/2019,E1AZ9,,,TRUE,,,
04/03/2019,E1CJ9,,,TRUE,,,
05/03/2019,EW1K9,,,TRUE,,,
06/03/2019,E1AM9,,,TRUE,,,
07/03/2019,E1CN9,,,TRUE,,,
01/04/2019,EW1F9,,,TRUE,,,
02/04/2019,E2AG9,,,TRUE,,,
03/04/2019,E2AH9,,,TRUE,,,
09/04/2019,E1CU9,,,TRUE,,,
10/04/2019,EW1V9,,,TRUE,,,
11/04/2019,E2AX9,,,TRUE,,,
12/04/2019,E1CZ9,,,TRUE,,,
04/05/2019,EW1J9,,,TRUE,,,
06/05/2019,E1CM9,,,TRUE,,,
07/05/2019,EW1N9,,,TRUE,,,
08/05/2019,E2AQ9,,,TRUE,,,
02/06/2019,E2CG9,,,TRUE,,,
03/06/2019,E2CH9,,,TRUE,,,
05/06/2019,E2AK9,,,TRUE,,,
09/06/2019,EW1U9,,,TRUE,,,
11/06/2019,E2CX9,,,TRUE,,,
12/06/2019,EW1Z9,,,TRUE,,,
01/07/2019,E2AF9,,,TRUE,,,
06/07/2019,EW1M9,,,TRUE,,,
08/07/2019,E2CQ9,,,TRUE,,,
10/07/2019,E2AV9,,,TRUE,,,
02/08/2019,EW2G9,,,TRUE,,,
03/08/2019,EW2H9,,,TRUE,,,
04/08/2019,E2AJ9,,,TRUE,,,
05/08/2019,E2CK9,,,TRUE,,,
07/08/2019,E2AN9,,,TRUE,,,
11/08/2019,EW2X9,,,TRUE,,,
01/09/2019,E2CF9,,,TRUE,,,
08/09/2019,EW2Q9,,,TRUE,,,
09/09/2019,E2AU9,,,TRUE,,,
10/09/2019,E2CV9,,,TRUE,,,
12/09/2019,E2AZ9,,,TRUE,,,
04/10/2019,E2CJ9,,,TRUE,,,
05/10/2019,EW2K9,,,TRUE,,,
06/10/2019,E2AM9,,,TRUE,,,
07/10/2019,E2CN9,,,TRUE,,,
01/11/2019,EW2F9,,,TRUE,,,
02/11/2019,E3AG9,,,TRUE,,,
03/11/2019,E3AH9,,,TRUE,,,
09/11/2019,E2CU9,,,TRUE,,,
10/11/2019,EW2V9,,,TRUE,,,
11/11/2019,E3AX9,,,TRUE,,,
12/11/2019,E2CZ9,,,TRUE,,,
04/12/2019,EW2J9,,,TRUE,,,
06/12/2019,E2CM9,,,TRUE,,,
07/12/2019,EW2N9,,,TRUE,,,
08/12/2019,E3AQ9,,,TRUE,,,
04/01/2020,E1CJ0,,,TRUE,,,
05/01/2020,EW1K0,,,TRUE,,,
06/01/2020,E1AM0,,,TRUE,,,
03/02/2020,E1AH0,,,TRUE,,,
09/02/2020,E1CU0,,,TRUE,,,
10/02/2020,EW1V0,,,TRUE,,,
11/02/2020,E1AX0,,,TRUE,,,
12/02/2020,E1CZ0,,,TRUE,,,
01/03/2020,EW1F0,,,TRUE,,,
02/03/2020,E1AG0,,,TRUE,,,
04/03/2020,EW1J0,,,TRUE,,,
06/03/2020,E1CM0,,,TRUE,,,
08/03/2020,E1AQ0,,,TRUE,,,
03/04/2020,E1CH0,,,TRUE,,,
05/04/2020,E2AK0,,,TRUE,,,
09/04/2020,EW1U0,,,TRUE,,,
11/04/2020,E1CX0,,,TRUE,,,
12/04/2020,EW1Z0,,,TRUE,,,
02/05/2020,E1CG0,,,TRUE,,,
06/05/2020,EW1M0,,,TRUE,,,
08/05/2020,E1CQ0,,,TRUE,,,
10/05/2020,E2AV0,,,TRUE,,,
01/06/2020,E2AF0,,,TRUE,,,
03/06/2020,EW1H0,,,TRUE,,,
04/06/2020,E2AJ0,,,TRUE,,,
05/06/2020,E2CK0,,,TRUE,,,
07/06/2020,E1AN0,,,TRUE,,,
11/06/2020,EW1X0,,,TRUE,,,
02/07/2020,EW1G0,,,TRUE,,,
08/07/2020,EW1Q0,,,TRUE,,,
10/07/2020,E2CV0,,,TRUE,,,
12/07/2020,E2AZ0,,,TRUE,,,
01/08/2020,E2CF0,,,TRUE,,,
04/08/2020,E2CJ0,,,TRUE,,,
05/08/2020,EW2K0,,,TRUE,,,
06/08/2020,E2AM0,,,TRUE,,,
07/08/2020,E1CN0,,,TRUE,,,
03/09/2020,E2AH0,,,TRUE,,,
09/09/2020,E2CU0,,,TRUE,,,
10/09/2020,EW2V0,,,TRUE,,,
11/09/2020,E2AX0,,,TRUE,,,
12/09/2020,E2CZ0,,,TRUE,,,
01/10/2020,EW2F0,,,TRUE,,,
02/10/2020,E2AG0,,,TRUE,,,
06/10/2020,E2CM0,,,TRUE,,,
07/10/2020,EW1N0,,,TRUE,,,
08/10/2020,E2AQ0,,,TRUE,,,
03/11/2020,E2CH0,,,TRUE,,,
05/11/2020,E3AK0,,,TRUE,,,
09/11/2020,EW2U0,,,TRUE,,,
11/11/2020,E2CX0,,,TRUE,,,
12/11/2020,EW2Z0,,,TRUE,,,
02/12/2020,E2CG0,,,TRUE,,,
06/12/2020,EW2M0,,,TRUE,,,
08/12/2020,E2CQ0,,,TRUE,,,
10/12/2020,E3AV0,,,TRUE,,,
02/01/2021,E1AG1,,,TRUE,,,
03/01/2021,E1AH1,,,TRUE,,,
09/01/2021,E1CU1,,,TRUE,,,
10/01/2021,EW1V1,,,TRUE,,,
11/01/2021,E1AX1,,,TRUE,,,
12/01/2021,E1CZ1,,,TRUE,,,
04/02/2021,EW1J1,,,TRUE,,,
06/02/2021,E1CM1,,,TRUE,,,
07/02/2021,EW1N1,,,TRUE,,,
08/02/2021,E1AQ1,,,TRUE,,,
02/03/2021,E1CG1,,,TRUE,,,
03/03/2021,E1CH1,,,TRUE,,,
05/03/2021,E1AK1,,,TRUE,,,
09/03/2021,EW1U1,,,TRUE,,,
11/03/2021,E1CX1,,,TRUE,,,
12/03/2021,EW1Z1,,,TRUE,,,
01/04/2021,E1AF1,,,TRUE,,,
06/04/2021,EW1M1,,,TRUE,,,
08/04/2021,E1CQ1,,,TRUE,,,
10/04/2021,E2AV1,,,TRUE,,,
02/05/2021,EW1G1,,,TRUE,,,
03/05/2021,EW1H1,,,TRUE,,,
04/05/2021,E2AJ1,,,TRUE,,,
05/05/2021,E1CK1,,,TRUE,,,
11/05/2021,EW1X1,,,TRUE,,,
01/06/2021,E1CF1,,,TRUE,,,
08/06/2021,EW1Q1,,,TRUE,,,
10/06/2021,E2CV1,,,TRUE,,,
12/06/2021,E2AZ1,,,TRUE,,,
04/07/2021,E2CJ1,,,TRUE,,,
05/07/2021,EW1K1,,,TRUE,,,
06/07/2021,E2AM1,,,TRUE,,,
07/07/2021,E2CN1,,,TRUE,,,
01/08/2021,EW1F1,,,TRUE,,,
02/08/2021,E2AG1,,,TRUE,,,
03/08/2021,E2AH1,,,TRUE,,,
09/08/2021,E2CU1,,,TRUE,,,
10/08/2021,EW2V1,,,TRUE,,,
11/08/2021,E2AX1,,,TRUE,,,
12/08/2021,E2CZ1,,,TRUE,,,
04/09/2021,EW2J1,,,TRUE,,,
06/09/2021,E2CM1,,,TRUE,,,
07/09/2021,EW2N1,,,TRUE,,,
08/09/2021,E2AQ1,,,TRUE,,,
02/10/2021,E2CG1,,,TRUE,,,
03/10/2021,E2CH1,,,TRUE,,,
05/10/2021,E2AK1,,,TRUE,,,
09/10/2021,EW2U1,,,TRUE,,,
11/10/2021,E2CX1,,,TRUE,,,
01/11/2021,E2AF1,,,TRUE,,,
06/11/2021,EW2M1,,,TRUE,,,
08/11/2021,E2CQ1,,,TRUE,,,
10/11/2021,E3AV1,,,TRUE,,,
02/12/2021,EW2G1,,,TRUE,,,
03/12/2021,EW2H1,,,TRUE,,,
04/12/2021,E3AJ1,04 December 2021,,TRUE,,,
05/12/2021,E2CK1,05 December 2021,,TRUE,,,
07/12/2021,E3AN1,07 December 2021,,TRUE,,,
11/12/2021,EW2X1,11 December 2021,,TRUE,,,
1/13/2016,E2CF6,1/13/2016,,FALSE,1/13/2016,,FALSE
1/13/2017,EW2F7,1/13/2017,,FALSE,,,
1/13/2020,E3AF0,1/13/2020,,FALSE,,,
1/13/2021,E2CF1,1/13/2021,,FALSE,,,
1/14/2019,E3AF9,,,FALSE,,,
1/15/2016,EW2F6,,,FALSE,,,
1/15/2020,E3CF0,,,FALSE,,,
1/15/2021,EW2F1,,,FALSE,,,
1/16/2019,E3CF9,,,FALSE,,,
1/17/2018,E3CF8,,,FALSE,,,
1/17/2020,EW3F0,,,FALSE,,,
1/18/2017,E3CF7,,,FALSE,,,
1/18/2019,EW3F9,,,FALSE,,,
1/19/2018,EW3F8,,,FALSE,,,
1/20/2016,E3CF6,,,FALSE,,,
1/20/2017,EW3F7,,,FALSE,,,
1/20/2021,E3CF1,,,FALSE,,,
1/22/2016,EW3F6,,,FALSE,,,
1/22/2018,E4AF8,,,FALSE,,,
1/22/2020,E4CF0,,,FALSE,,,
1/22/2021,EW3F1,,,FALSE,,,
1/23/2017,E4AF7,,,FALSE,,,
1/23/2019,E4CF9,,,FALSE,,,
1/24/2018,E4CF8,,,FALSE,,,
1/24/2020,EW4F0,,,FALSE,,,
1/25/2016,E4AF6,,,FALSE,,,
1/25/2017,E4CF7,,,FALSE,,,
1/25/2019,EW4F9,,,FALSE,,,
1/25/2021,E4AF1,,,FALSE,,,
1/26/2018,EW4F8,,,FALSE,,,
1/27/2016,E4CF6,,,FALSE,,,
1/27/2017,EW4F7,,,FALSE,,,
1/27/2020,E5AF0,,,FALSE,,,
1/27/2021,E4CF1,,,FALSE,,,
1/28/2019,E5AF9,,,FALSE,,,
1/29/2016,EWF6,,,FALSE,,,
1/29/2018,E5AF8,,,FALSE,,,
1/29/2020,E5CF0,,,FALSE,,,
1/29/2021,EWF1,,,FALSE,,,
1/30/2017,E5AF7,,,FALSE,,,
1/30/2019,E5CF9,,,FALSE,,,
1/31/2017,EWF7,,,FALSE,,,
1/31/2018,EWF8,,,FALSE,,,
1/31/2019,EWF9,,,FALSE,,,
1/31/2020,EWF0,,,FALSE,,,
10/13/2017,EW2V7,,,FALSE,,,
10/13/2021,E3CV1,,,FALSE,,,
10/14/2016,EW2V6,,,FALSE,,,
10/14/2019,E3AV9,,,FALSE,,,
10/14/2020,E3CV0,,,FALSE,,,
10/15/2018,E3AV8,,,FALSE,,,
10/15/2021,EW3V1,,,FALSE,,,
10/16/2017,E3AV7,,,FALSE,,,
10/16/2019,E3CV9,,,FALSE,,,
10/16/2020,EW3V0,,,FALSE,,,
10/17/2016,E3AV6,,,FALSE,,,
10/17/2018,E3CV8,,,FALSE,,,
10/18/2017,E3CV7,,,FALSE,,,
10/18/2019,EW3V9,,,FALSE,,,
10/18/2021,E4AV1,,,FALSE,,,
10/19/2016,E3CV6,,,FALSE,,,
10/19/2018,EW3V8,,,FALSE,,,
10/19/2020,E4AV0,,,FALSE,,,
10/20/2017,EW3V7,,,FALSE,,,
10/20/2021,E4CV1,,,FALSE,,,
10/21/2016,EW3V6,,,FALSE,,,
10/21/2019,E4AV9,,,FALSE,,,
10/21/2020,E4CV0,,,FALSE,,,
