Date,Ticker,,,,,,
10/22/2018,E4AV8,,,FALSE,,,
10/22/2021,EW4V1,,,FALSE,,,
10/23/2017,E4AV7,,,FALSE,,,
10/23/2019,E4CV9,,,FALSE,,,
10/23/2020,EW4V0,,,FALSE,,,
10/24/2016,E4AV6,,,FALSE,,,
10/24/2018,E4CV8,,,FALSE,,,
10/25/2017,E4CV7,,,FALSE,,,
10/25/2019,EW4V9,,,FALSE,,,
10/25/2021,E5AV1,,,FALSE,,,
10/26/2016,E4CV6,,,FALSE,,,
10/26/2018,EW4V8,,,FALSE,,,
10/26/2020,E5AV0,,,FALSE,,,
10/27/2017,EW4V7,,,FALSE,,,
10/27/2021,E5CV1,,,FALSE,,,
10/28/2016,EW4V6,,,FALSE,,,
10/28/2019,E5AV9,,,FALSE,,,
10/28/2020,E5CV0,,,FALSE,,,
10/29/2018,E5AV8,,,FALSE,,,
10/29/2021,EWV1,,,FALSE,,,
10/30/2017,E5AV7,,,FALSE,,,
10/30/2019,E5CV9,,,FALSE,,,
10/30/2020,EWV0,,,FALSE,,,
10/31/2016,EWV6,,,FALSE,,,
10/31/2017,EWV7,,,FALSE,,,
10/31/2018,EWV8,,,FALSE,,,
10/31/2019,EWV9,,,FALSE,,,
11/13/2017,E3AX7,,,FALSE,,,
11/13/2019,E3CX9,,,FALSE,,,
11/13/2020,EW2X0,,,FALSE,,,
11/14/2016,E3AX6,,,FALSE,,,
11/14/2018,E3CX8,,,FALSE,,,
11/15/2017,E3CX7,,,FALSE,,,
11/15/2019,EW3X9,,,FALSE,,,
11/15/2021,E3AX1,,,FALSE,,,
11/16/2016,E3CX6,,,FALSE,,,
11/16/2018,EW3X8,,,FALSE,,,
11/16/2020,E3AX0,,,FALSE,,,
11/17/2017,EW3X7,,,FALSE,,,
11/17/2021,E3CX1,,,FALSE,,,
11/18/2016,EW3X6,,,FALSE,,,
11/18/2019,E4AX9,,,FALSE,,,
11/18/2020,E3CX0,,,FALSE,,,
11/19/2018,E4AX8,,,FALSE,,,
11/19/2021,EW3X1,,,FALSE,,,
11/20/2017,E4AX7,,,FALSE,,,
11/20/2019,E4CX9,,,FALSE,,,
11/20/2020,EW3X0,,,FALSE,,,
11/21/2016,E4AX6,,,FALSE,,,
11/21/2018,E4CX8,,,FALSE,,,
11/22/2017,E4CX7,,,FALSE,,,
11/22/2019,EW4X9,,,FALSE,,,
11/22/2021,E4AX1,,,FALSE,,,
11/23/2016,E4CX6,,,FALSE,,,
11/23/2018,EW4X8,,,FALSE,,,
11/23/2020,E4AX0,,,FALSE,,,
11/24/2017,EW4X7,,,FALSE,,,
11/24/2021,E4CX1,,,FALSE,,,
11/25/2016,EW4X6,,,FALSE,,,
11/25/2019,E5AX9,,,FALSE,,,
11/25/2020,E4CX0,,,FALSE,,,
11/26/2018,E5AX8,,,FALSE,,,
11/26/2021,EW4X1,,,FALSE,,,
11/27/2017,E5AX7,,,FALSE,,,
11/27/2019,E5CX9,,,FALSE,,,
11/27/2020,EW4X0,,,FALSE,,,
11/28/2016,E5AX6,,,FALSE,,,
11/28/2018,E5CX8,,,FALSE,,,
11/29/2017,E5CX7,,,FALSE,,,
11/29/2019,EWX9,,,FALSE,,,
11/29/2021,E5AX1,,,FALSE,,,
11/30/2016,EWX6,,,FALSE,,,
11/30/2017,EWX7,,,FALSE,,,
11/30/2018,EWX8,,,FALSE,,,
11/30/2020,EWX0,,,FALSE,,,
11/30/2021,EWX1,,,FALSE,,,
12/13/2017,E3CZ7,,,FALSE,,,
12/13/2019,EW2Z9,,,FALSE,,,
12/14/2016,E3CZ6,,,FALSE,,,
12/14/2018,EW2Z8,,,FALSE,,,
12/14/2020,E3AZ0,,,FALSE,,,
12/15/2017,ESZ7,,,FALSE,,,
12/16/2016,ESZ6,,,FALSE,,,
12/16/2019,E3AZ9,,,FALSE,,,
12/16/2020,E3CZ0,,,FALSE,,,
12/17/2018,E3AZ8,,,FALSE,,,
12/18/2017,E4AZ7,,,FALSE,,,
12/18/2019,E3CZ9,,,FALSE,,,
12/18/2020,ESZ0,,,FALSE,,,
12/19/2016,E4AZ6,,,FALSE,,,
12/19/2018,E3CZ8,,,FALSE,,,
12/20/2017,E4CZ7,,,FALSE,,,
12/20/2019,ESZ9,,,FALSE,,,
12/21/2016,E4CZ6,,,FALSE,,,
12/21/2018,ESZ8,,,FALSE,,,
12/21/2020,E4AZ0,,,FALSE,,,
12/22/2017,EW4Z7,,,FALSE,,,
12/23/2016,EW4Z6,,,FALSE,,,
12/23/2019,E4AZ9,,,FALSE,,,
12/23/2020,E4CZ0,,,FALSE,,,
12/24/2018,E4AZ8,,,FALSE,,,
12/26/2016,E5AZ6,,,FALSE,,,
12/26/2018,E4CZ8,,,FALSE,,,
12/27/2017,E5CZ7,,,FALSE,,,
12/27/2019,EW4Z9,,,FALSE,,,
12/28/2016,E5CZ6,,,FALSE,,,
12/28/2018,EW4Z8,,,FALSE,,,
12/28/2020,E5AZ0,,,FALSE,,,
12/29/2017,EWZ7,,,FALSE,,,
12/30/2016,EWZ6,,,FALSE,,,
12/30/2019,E5AZ9,,,FALSE,,,
12/30/2020,E5CZ0,,,FALSE,,,
12/31/2018,EWZ8,,,FALSE,,,
12/31/2019,EWZ9,,,FALSE,,,
12/31/2020,EWZ0,,,FALSE,,,
2/13/2017,E3AG7,,,FALSE,,,
2/13/2019,E3CG9,,,FALSE,,,
2/14/2018,E3CG8,,,FALSE,,,
2/14/2020,EW2G0,,,FALSE,,,
2/15/2017,E3CG7,,,FALSE,,,
2/15/2019,EW3G9,,,FALSE,,,
2/16/2018,EW3G8,,,FALSE,,,
2/17/2016,E3CG6,,,FALSE,,,
2/17/2017,EW3G7,,,FALSE,,,
2/17/2021,E3CG1,,,FALSE,,,
2/19/2016,EW3G6,,,FALSE,,,
2/19/2020,E3CG0,,,FALSE,,,
2/19/2021,EW3G1,,,FALSE,,,
2/20/2019,E4CG9,,,FALSE,,,
2/21/2018,E4CG8,,,FALSE,,,
2/21/2020,EW3G0,,,FALSE,,,
2/22/2016,E4AG6,,,FALSE,,,
2/22/2017,E4CG7,,,FALSE,,,
2/22/2019,EW4G9,,,FALSE,,,
2/22/2021,E4AG1,,,FALSE,,,
2/23/2018,EW4G8,,,FALSE,,,
2/24/2016,E4CG6,,,FALSE,,,
2/24/2017,EW4G7,,,FALSE,,,
2/24/2020,E4AG0,,,FALSE,,,
2/24/2021,E4CG1,,,FALSE,,,
2/25/2019,E5AG9,,,FALSE,,,
2/26/2016,EW4G6,,,FALSE,,,
2/26/2018,E5AG8,,,FALSE,,,
2/26/2020,E4CG0,,,FALSE,,,
2/26/2021,EWG1,,,FALSE,,,
2/27/2017,E5AG7,,,FALSE,,,
2/27/2019,E5CG9,,,FALSE,,,
2/28/2017,EWG7,,,FALSE,,,
2/28/2018,EWG8,,,FALSE,,,
2/28/2019,EWG9,,,FALSE,,,
2/28/2020,EWG0,,,FALSE,,,
2/29/2016,EWG6,,,FALSE,,,
3/13/2017,E3AH7,,,FALSE,,,
3/13/2019,E3CH9,,,FALSE,,,
3/13/2020,EW2H0,,,,,,
3/14/2016,E3AH6,,,,,,
3/14/2018,E3CH8,,,,,,
3/15/2017,E3CH7,,,,,,
3/15/2019,ESH9,,,,,,
3/15/2021,E3AH1,,,,,,
3/16/2016,E3CH6,,,,,,
3/16/2018,ESH8,,,,,,
3/16/2020,E3AH0,,,,,,
3/17/2017,ESH7,,,,,,
3/17/2021,E3CH1,,,,,,
3/18/2016,ESH6,,,,,,
3/18/2019,E4AH9,,,,,,
3/18/2020,E3CH0,,,,,,
3/19/2018,E4AH8,,,,,,
3/19/2021,ESH1,,,,,,
3/20/2017,E4AH7,,,,,,
3/20/2019,E4CH9,,,,,,
3/20/2020,ESH0,,,,,,
3/21/2016,E4AH6,,,,,,
3/21/2018,E4CH8,,,,,,
3/22/2017,E4CH7,,,,,,
3/22/2019,EW4H9,,,,,,
3/22/2021,E4AH1,,,,,,
3/23/2016,E4CH6,,,,,,
3/23/2018,EW4H8,,,,,,
3/23/2020,E4AH0,,,,,,
3/24/2017,EW4H7,,,,,,
3/24/2021,E4CH1,,,,,,
3/25/2019,E5AH9,,,,,,
3/25/2020,E4CH0,,,,,,
3/26/2018,E5AH8,,,,,,
3/26/2021,EW4H1,,,,,,
3/27/2017,E5AH7,,,,,,
3/27/2019,E5CH9,,,,,,
3/27/2020,EW4H0,,,,,,
3/28/2016,E5AH6,,,,,,
3/28/2018,E5CH8,,,,,,
3/29/2017,E5CH7,,,,,,
3/29/2018,EWH8,,,,,,
3/29/2019,EWH9,,,,,,
3/29/2021,E5AH1,,,,,,
3/30/2016,E5CH6,,,,,,
3/30/2020,E5AH0,,,,,,
3/31/2016,EWH6,,,,,,
3/31/2017,EWH7,,,,,,
3/31/2020,EWH0,,,,,,
3/31/2021,EWH1,,,,,,
4/13/2016,E3CJ6,,,,,,
4/13/2018,EW2J8,,,,,,
4/13/2020,E3AJ0,,,,,,
4/14/2021,E3CJ1,,,,,,
4/15/2016,EW3J6,,,,,,
4/15/2019,E3AJ9,,,,,,
4/15/2020,E3CJ0,,,,,,
4/16/2018,E3AJ8,,,,,,
4/16/2021,EW3J1,,,,,,
4/17/2017,E3AJ7,,,,,,
4/17/2019,E3CJ9,,,,,,
4/17/2020,EW3J0,,,,,,
4/18/2016,E4AJ6,,,,,,
4/18/2018,E3CJ8,,,,,,
4/19/2017,E3CJ7,,,,,,
4/19/2021,E4AJ1,,,,,,
4/20/2016,E4CJ6,,,,,,
4/20/2018,EW3J8,,,,,,
4/20/2020,E4AJ0,,,,,,
4/21/2017,EW3J7,,,,,,
4/21/2021,E4CJ1,,,,,,
4/22/2016,EW4J6,,,,,,
4/22/2019,E4AJ9,,,,,,
4/22/2020,E4CJ0,,,,,,
4/23/2018,E4AJ8,,,,,,
4/23/2021,EW4J1,,,,,,
4/24/2017,E4AJ7,,,,,,
4/24/2019,E4CJ9,,,,,,
4/24/2020,EW4J0,,,,,,
4/25/2016,E5AJ6,,,,,,
4/25/2018,E4CJ8,,,,,,
4/26/2017,E4CJ7,,,,,,
4/26/2019,EW4J9,,,,,,
4/26/2021,E5AJ1,,,,,,
4/27/2016,E5CJ6,,,,,,
4/27/2018,EW4J8,,,,,,
4/27/2020,E5AJ0,,,,,,
4/28/2017,EWJ7,,,,,,
4/28/2021,E5CJ1,,,,,,
4/29/2016,EWJ6,,,,,,
4/29/2019,E5AJ9,,,,,,
4/29/2020,E5CJ0,,,,,,
4/30/2018,EWJ8,,,,,,
4/30/2019,EWJ9,,,,,,
4/30/2020,EWJ0,,,,,,
4/30/2021,EWJ1,,,,,,
5/13/2016,EW2K6,,,,,,
5/13/2019,E3AK9,,,,,,
5/13/2020,E3CK0,,,,,,
5/14/2018,E3AK8,,,,,,
5/14/2021,EW2K1,,,,,,
5/15/2017,E3AK7,,,,,,
5/15/2019,E3CK9,,,,,,
5/15/2020,EW3K0,,,,,,
5/16/2016,E3AK6,,,,,,
5/16/2018,E3CK8,,,,,,
5/17/2017,E3CK7,,,,,,
5/17/2019,EW3K9,,,,,,
5/17/2021,E3AK1,,,,,,
5/18/2016,E3CK6,,,,,,
5/18/2018,EW3K8,,,,,,
5/18/2020,E4AK0,,,,,,
5/19/2017,EW3K7,,,,,,
5/19/2021,E3CK1,,,,,,
5/20/2016,EW3K6,,,,,,
5/20/2019,E4AK9,,,,,,
5/20/2020,E4CK0,,,,,,
5/21/2018,E4AK8,,,,,,
5/21/2021,EW3K1,,,,,,
5/22/2017,E4AK7,,,,,,
5/22/2019,E4CK9,,,,,,
5/22/2020,EW4K0,,,,,,
5/23/2016,E4AK6,,,,,,
5/23/2018,E4CK8,,,,,,
5/24/2017,E4CK7,,,,,,
5/24/2019,EW4K9,,,,,,
5/24/2021,E4AK1,,,,,,
5/25/2016,E4CK6,,,,,,
5/25/2018,EW4K8,,,,,,
5/26/2017,EW4K7,,,,,,
5/26/2021,E4CK1,,,,,,
5/27/2016,EW4K6,,,,,,
5/27/2020,E5CK0,,,,,,
5/28/2021,EWK1,,,,,,
5/29/2019,E5CK9,,,,,,
5/29/2020,EWK0,,,,,,
5/30/2018,E5CK8,,,,,,
5/31/2016,EWK6,,,,,,
5/31/2017,EWK7,,,,,,
5/31/2018,EWK8,,,,,,
5/31/2019,EWK9,,,,,,
6/13/2016,E3AM6,,,,,,
6/13/2018,E3CM8,,,,,,
6/14/2017,E3CM7,,,,,,
6/14/2019,EW2M9,,,,,,
6/14/2021,E3AM1,,,,,,
6/15/2016,E3CM6,,,,,,
6/15/2018,ESM8,,,,,,
6/15/2020,E3AM0,,,,,,
6/16/2017,ESM7,,,,,,
6/16/2021,E3CM1,,,,,,
6/17/2016,ESM6,,,,,,
6/17/2019,E3AM9,,,,,,
6/17/2020,E3CM0,,,,,,
6/18/2018,E4AM8,,,,,,
6/18/2021,ESM1,,,,,,
6/19/2017,E4AM7,,,,,,
6/19/2019,E3CM9,,,,,,
6/19/2020,ESM0,,,,,,
6/20/2016,E4AM6,,,,,,
6/20/2018,E4CM8,,,,,,
6/21/2017,E4CM7,,,,,,
6/21/2019,ESM9,,,,,,
6/21/2021,E4AM1,,,,,,
6/22/2016,E4CM6,,,,,,
6/22/2018,EW4M8,,,,,,
6/22/2020,E4AM0,,,,,,
6/23/2017,EW4M7,,,,,,
6/23/2021,E4CM1,,,,,,
6/24/2016,EW4M6,,,,,,
6/24/2019,E4AM9,,,,,,
6/24/2020,E4CM0,,,,,,
6/25/2018,E5AM8,,,,,,
6/25/2021,EW4M1,,,,,,
6/26/2017,E5AM7,,,,,,
6/26/2019,E4CM9,,,,,,
6/26/2020,EW4M0,,,,,,
6/27/2016,E5AM6,,,,,,
6/27/2018,E5CM8,,,,,,
6/28/2017,E5CM7,,,,,,
6/28/2019,EWM9,,,,,,
6/28/2021,E5AM1,,,,,,
6/29/2016,E5CM6,,,,,,
6/29/2018,EWM8,,,,,,
6/29/2020,E5AM0,,,,,,
6/30/2016,EWM6,,,,,,
6/30/2017,EWM7,,,,,,
6/30/2020,EWM0,,,,,,
6/30/2021,EWM1,,,,,,
7/13/2016,E3CN6,,,,,,
7/13/2018,EW2N8,,,,,,
7/13/2020,E2AN0,,,,,,
7/14/2017,EW2N7,,,,,,
7/14/2021,E3CN1,,,,,,
7/15/2016,EW3N6,,,,,,
7/15/2019,E3AN9,,,,,,
7/15/2020,E2CN0,,,,,,
7/16/2018,E3AN8,,,,,,
7/16/2021,EW3N1,,,,,,
7/17/2017,E3AN7,,,,,,
7/17/2019,E3CN9,,,,,,
7/17/2020,EW2N0,,,,,,
7/18/2016,E4AN6,,,,,,
7/18/2018,E3CN8,,,,,,
7/19/2017,E3CN7,,,,,,
7/19/2019,EW3N9,,,,,,
7/19/2021,E4AN1,,,,,,
7/20/2016,E4CN6,,,,,,
7/20/2018,EW3N8,,,,,,
7/20/2020,E3AN0,,,,,,
7/21/2017,EW3N7,,,,,,
7/21/2021,E4CN1,,,,,,
7/22/2016,EW4N6,,,,,,
7/22/2019,E4AN9,,,,,,
7/22/2020,E3CN0,,,,,,
7/23/2018,E4AN8,,,,,,
7/23/2021,EW4N1,,,,,,
7/24/2017,E4AN7,,,,,,
7/24/2019,E4CN9,,,,,,
7/24/2020,EW3N0,,,,,,
7/25/2016,E5AN6,,,,,,
7/25/2018,E4CN8,,,,,,
7/26/2017,E4CN7,,,,,,
7/26/2019,EW4N9,,,,,,
7/26/2021,E5AN1,,,,,,
7/27/2016,E5CN6,,,,,,
7/27/2018,EW4N8,,,,,,
7/27/2020,E4AN0,,,,,,
7/28/2017,EW4N7,,,,,,
7/28/2021,E5CN1,,,,,,
7/29/2016,EWN6,,,,,,
7/29/2019,E5AN9,,,,,,
7/29/2020,E4CN0,,,,,,
7/30/2018,E5AN8,,,,,,
7/30/2021,EWN1,,,,,,
7/31/2017,EWN7,,,,,,
7/31/2018,EWN8,,,,,,
7/31/2019,EWN9,,,,,,
7/31/2020,EWN0,,,,,,
8/13/2018,E3AQ8,,,,,,
8/13/2021,EW2Q1,,,,,,
8/14/2017,E3AQ7,,,,,,
8/14/2019,E3CQ9,,,,,,
8/14/2020,EW2Q0,,,,,,
8/15/2016,E3AQ6,,,,,,
8/15/2018,E3CQ8,,,,,,
8/16/2017,E3CQ7,,,,,,
8/16/2019,EW3Q9,,,,,,
8/16/2021,E3AQ1,,,,,,
8/17/2016,E3CQ6,,,,,,
8/17/2018,EW3Q8,,,,,,
8/17/2020,E3AQ0,,,,,,
8/18/2017,EW3Q7,,,,,,
8/18/2021,E3CQ1,,,,,,
8/19/2016,EW3Q6,,,,,,
8/19/2019,E4AQ9,,,,,,
8/19/2020,E3CQ0,,,,,,
8/20/2018,E4AQ8,,,,,,
8/20/2021,EW3Q1,,,,,,
8/21/2017,E4AQ7,,,,,,
8/21/2019,E4CQ9,,,,,,
8/21/2020,EW3Q0,,,,,,
8/22/2016,E4AQ6,,,,,,
8/22/2018,E4CQ8,,,,,,
8/23/2017,E4CQ7,,,,,,
8/23/2019,EW4Q9,,,,,,
8/23/2021,E4AQ1,,,,,,
8/24/2016,E4CQ6,,,,,,
8/24/2018,EW4Q8,,,,,,
8/24/2020,E4AQ0,,,,,,
8/25/2017,EW4Q7,,,,,,
8/25/2021,E4CQ1,,,,,,
8/26/2016,EW4Q6,,,,,,
8/26/2019,E5AQ9,,,,,,
8/26/2020,E4CQ0,,,,,,
8/27/2018,E5AQ8,,,,,,
8/27/2021,EW4Q1,,,,,,
8/28/2017,E5AQ7,,,,,,
8/28/2019,E5CQ9,,,,,,
8/28/2020,EW4Q0,,,,,,
8/29/2016,E5AQ6,,,,,,
8/29/2018,E5CQ8,,,,,,
8/30/2017,E5CQ7,,,,,,
8/30/2019,EWQ9,,,,,,
8/30/2021,E5AQ1,,,,,,
8/31/2016,EWQ6,,,,,,
8/31/2017,EWQ7,,,,,,
8/31/2018,EWQ8,,,,,,
8/31/2020,EWQ0,,,,,,
8/31/2021,EWQ1,,,,,,
9/13/2017,E3CU7,,,,,,
9/13/2019,EW2U9,,,,,,
9/13/2021,E3AU1,,,,,,
9/14/2016,E3CU6,,,,,,
9/14/2018,EW2U8,,,,,,
9/14/2020,E3AU0,,,,,,
9/15/2017,ESU7,,,,,,
9/15/2021,E3CU1,,,,,,
9/16/2016,ESU6,,,,,,
9/16/2019,E3AU9,,,,,,
9/16/2020,E3CU0,,,,,,
9/17/2018,E3AU8,,,,,,
9/17/2021,ESU1,,,,,,
9/18/2017,E4AU7,,,,,,
9/18/2019,E3CU9,,,,,,
9/18/2020,ESU0,,,,,,
9/19/2016,E4AU6,,,,,,
9/19/2018,E3CU8,,,,,,
9/20/2017,E4CU7,,,,,,
9/20/2019,ESU9,,,,,,
9/20/2021,E4AU1,,,,,,
9/21/2016,E4CU6,,,,,,
9/21/2018,ESU8,,,,,,
9/21/2020,E4AU0,,,,,,
9/22/2017,EW4U7,,,,,,
9/22/2021,E4CU1,,,,,,
9/23/2016,EW4U6,,,,,,
9/23/2019,E4AU9,,,,,,
9/23/2020,E4CU0,,,,,,
9/24/2018,E4AU8,,,,,,
9/24/2021,EW4U1,,,,,,
9/25/2017,E5AU7,,,,,,
9/25/2019,E4CU9,,,,,,
9/25/2020,EW4U0,,,,,,
9/26/2016,E5AU6,,,,,,
9/26/2018,E4CU8,,,,,,
9/27/2017,E5CU7,,,,,,
9/27/2019,EW4U9,,,,,,
9/27/2021,E5AU1,,,,,,
9/28/2016,E5CU6,,,,,,
9/28/2018,EWU8,,,,,,
9/28/2020,E5AU0,,,,,,
9/29/2017,EWU7,,,,,,
9/29/2021,E5CU1,,,,,,
9/30/2016,EWU6,,,,,,
9/30/2019,EWU9,,,,,,
9/30/2020,EWU0,,,,,,
9/30/2021,EWU1,,,,,,
